c Matching Graph
c 75 vertices, 75 degree
p max 152 5775
a 24 133 1
a 24 93 1
a 24 151 1
a 24 85 1
a 24 146 1
a 24 136 1
a 24 105 1
a 24 144 1
a 24 143 1
a 24 123 1
a 24 109 1
a 24 100 1
a 24 127 1
a 24 150 1
a 24 111 1
a 24 90 1
a 24 137 1
a 24 148 1
a 24 99 1
a 24 103 1
a 24 110 1
a 24 88 1
a 24 132 1
a 24 130 1
a 24 131 1
a 24 134 1
a 24 77 1
a 24 142 1
a 24 78 1
a 24 140 1
a 24 147 1
a 24 82 1
a 24 112 1
a 24 108 1
a 24 96 1
a 24 83 1
a 24 84 1
a 24 102 1
a 24 141 1
a 24 104 1
a 24 115 1
a 24 98 1
a 24 106 1
a 24 80 1
a 24 117 1
a 24 91 1
a 24 107 1
a 24 113 1
a 24 129 1
a 24 125 1
a 24 79 1
a 24 128 1
a 24 95 1
a 24 135 1
a 24 118 1
a 24 126 1
a 24 139 1
a 24 149 1
a 24 89 1
a 25 131 1
a 25 140 1
a 25 86 1
a 25 149 1
a 25 81 1
a 25 124 1
a 25 147 1
a 25 91 1
a 25 116 1
a 25 129 1
a 25 145 1
a 25 146 1
a 25 97 1
a 25 85 1
a 25 148 1
a 25 98 1
a 25 94 1
a 25 114 1
a 25 151 1
a 25 128 1
a 25 111 1
a 25 87 1
a 25 135 1
a 25 134 1
a 25 118 1
a 25 112 1
a 25 144 1
a 25 90 1
a 25 127 1
a 25 113 1
a 25 93 1
a 25 136 1
a 25 109 1
a 25 84 1
a 25 117 1
a 25 104 1
a 25 82 1
a 25 137 1
a 25 130 1
a 25 150 1
a 25 106 1
a 25 143 1
a 25 89 1
a 25 103 1
a 25 101 1
a 25 121 1
a 25 115 1
a 25 100 1
a 25 99 1
a 25 83 1
a 25 107 1
a 25 122 1
a 25 92 1
a 25 105 1
a 25 78 1
a 25 132 1
a 25 110 1
a 25 108 1
a 25 77 1
a 25 88 1
a 25 138 1
a 25 80 1
a 25 126 1
a 25 102 1
a 25 119 1
a 25 141 1
a 25 123 1
a 25 79 1
a 25 96 1
a 25 142 1
a 25 139 1
a 25 95 1
a 25 120 1
a 25 133 1
a 25 125 1
a 26 99 1
a 26 147 1
a 26 123 1
a 26 135 1
a 26 127 1
a 26 96 1
a 26 130 1
a 26 131 1
a 26 81 1
a 26 102 1
a 26 148 1
a 26 95 1
a 26 146 1
a 26 118 1
a 26 122 1
a 26 82 1
a 26 119 1
a 26 128 1
a 26 111 1
a 26 144 1
a 26 126 1
a 26 94 1
a 26 151 1
a 26 91 1
a 26 90 1
a 26 140 1
a 26 80 1
a 26 139 1
a 26 134 1
a 26 100 1
a 26 150 1
a 26 112 1
a 26 143 1
a 26 125 1
a 26 85 1
a 26 86 1
a 26 120 1
a 26 132 1
a 26 107 1
a 26 149 1
a 26 110 1
a 26 88 1
a 26 103 1
a 26 137 1
a 26 78 1
a 26 83 1
a 26 101 1
a 26 104 1
a 26 114 1
a 26 87 1
a 26 145 1
a 26 113 1
a 26 79 1
a 26 84 1
a 26 109 1
a 26 129 1
a 26 116 1
a 26 77 1
a 26 136 1
a 26 133 1
a 26 142 1
a 26 108 1
a 26 121 1
a 26 93 1
a 26 141 1
a 26 92 1
a 26 105 1
a 26 106 1
a 26 98 1
a 26 89 1
a 26 117 1
a 26 138 1
a 26 97 1
a 26 124 1
a 26 115 1
a 27 126 1
a 27 134 1
a 27 123 1
a 27 95 1
a 27 117 1
a 27 110 1
a 27 136 1
a 27 138 1
a 27 86 1
a 27 132 1
a 27 81 1
a 27 80 1
a 27 113 1
a 27 103 1
a 27 139 1
a 27 143 1
a 27 83 1
a 27 84 1
a 27 122 1
a 27 90 1
a 27 105 1
a 27 87 1
a 27 133 1
a 27 121 1
a 27 107 1
a 27 112 1
a 27 78 1
a 27 109 1
a 27 116 1
a 27 82 1
a 27 92 1
a 27 142 1
a 27 104 1
a 27 111 1
a 27 89 1
a 27 77 1
a 27 114 1
a 27 141 1
a 27 115 1
a 27 96 1
a 27 100 1
a 27 97 1
a 27 102 1
a 27 108 1
a 27 135 1
a 27 150 1
a 27 151 1
a 27 146 1
a 27 128 1
a 27 94 1
a 27 106 1
a 27 131 1
a 27 129 1
a 27 144 1
a 27 147 1
a 27 119 1
a 27 137 1
a 27 93 1
a 27 101 1
a 27 145 1
a 27 99 1
a 27 130 1
a 27 124 1
a 27 149 1
a 27 79 1
a 27 91 1
a 27 127 1
a 27 118 1
a 27 85 1
a 27 88 1
a 27 125 1
a 27 148 1
a 27 120 1
a 27 98 1
a 27 140 1
a 28 114 1
a 28 136 1
a 28 104 1
a 28 90 1
a 28 108 1
a 28 103 1
a 28 84 1
a 28 121 1
a 28 110 1
a 28 150 1
a 28 142 1
a 28 89 1
a 28 137 1
a 28 107 1
a 28 133 1
a 28 106 1
a 28 139 1
a 28 130 1
a 28 138 1
a 28 125 1
a 28 126 1
a 28 87 1
a 28 100 1
a 28 86 1
a 28 111 1
a 28 77 1
a 28 78 1
a 28 148 1
a 28 123 1
a 28 141 1
a 28 79 1
a 28 101 1
a 28 135 1
a 28 116 1
a 28 112 1
a 28 102 1
a 28 85 1
a 28 146 1
a 28 144 1
a 28 128 1
a 28 117 1
a 28 81 1
a 28 115 1
a 28 131 1
a 28 95 1
a 28 143 1
a 28 120 1
a 28 149 1
a 28 113 1
a 28 98 1
a 28 132 1
a 28 105 1
a 28 97 1
a 28 109 1
a 28 129 1
a 28 127 1
a 28 88 1
a 28 140 1
a 28 119 1
a 28 122 1
a 28 94 1
a 28 147 1
a 28 145 1
a 28 93 1
a 28 92 1
a 28 151 1
a 28 80 1
a 28 82 1
a 28 91 1
a 28 134 1
a 28 83 1
a 28 96 1
a 28 124 1
a 28 99 1
a 28 118 1
a 29 141 1
a 29 95 1
a 29 128 1
a 29 139 1
a 29 120 1
a 29 97 1
a 29 118 1
a 29 109 1
a 29 122 1
a 29 92 1
a 29 138 1
a 29 88 1
a 29 130 1
a 29 80 1
a 29 127 1
a 29 132 1
a 29 135 1
a 29 121 1
a 29 94 1
a 29 123 1
a 29 124 1
a 29 136 1
a 29 102 1
a 29 133 1
a 29 81 1
a 29 77 1
a 29 100 1
a 29 85 1
a 29 90 1
a 29 99 1
a 29 149 1
a 29 79 1
a 29 113 1
a 29 106 1
a 29 87 1
a 29 93 1
a 29 151 1
a 29 150 1
a 29 134 1
a 29 116 1
a 29 103 1
a 29 147 1
a 29 98 1
a 29 125 1
a 29 108 1
a 29 119 1
a 29 117 1
a 29 131 1
a 29 114 1
a 29 142 1
a 29 140 1
a 29 137 1
a 29 101 1
a 29 112 1
a 29 148 1
a 29 86 1
a 29 115 1
a 29 104 1
a 29 107 1
a 29 96 1
a 29 126 1
a 29 143 1
a 29 144 1
a 29 78 1
a 29 82 1
a 29 129 1
a 29 110 1
a 29 146 1
a 29 83 1
a 29 91 1
a 29 111 1
a 29 84 1
a 29 145 1
a 29 89 1
a 29 105 1
a 30 101 1
a 30 119 1
a 30 126 1
a 30 133 1
a 30 85 1
a 30 127 1
a 30 125 1
a 30 117 1
a 30 94 1
a 30 139 1
a 30 146 1
a 30 129 1
a 30 123 1
a 30 144 1
a 30 102 1
a 30 134 1
a 30 89 1
a 30 130 1
a 30 124 1
a 30 141 1
a 30 120 1
a 30 148 1
a 30 151 1
a 30 100 1
a 30 79 1
a 30 103 1
a 30 111 1
a 30 81 1
a 30 150 1
a 30 110 1
a 30 99 1
a 30 114 1
a 30 106 1
a 30 96 1
a 30 131 1
a 30 128 1
a 30 109 1
a 30 88 1
a 30 147 1
a 30 122 1
a 30 87 1
a 30 80 1
a 30 145 1
a 30 95 1
a 30 149 1
a 30 137 1
a 30 107 1
a 30 82 1
a 30 77 1
a 30 136 1
a 30 105 1
a 30 138 1
a 30 135 1
a 30 108 1
a 30 92 1
a 30 93 1
a 30 86 1
a 30 143 1
a 30 90 1
a 30 78 1
a 30 112 1
a 30 91 1
a 30 115 1
a 30 83 1
a 30 140 1
a 30 118 1
a 30 97 1
a 30 84 1
a 30 104 1
a 30 121 1
a 30 98 1
a 30 142 1
a 30 116 1
a 30 132 1
a 30 113 1
a 31 103 1
a 31 151 1
a 31 77 1
a 31 146 1
a 31 78 1
a 31 101 1
a 31 82 1
a 31 136 1
a 31 84 1
a 31 130 1
a 31 87 1
a 31 129 1
a 31 95 1
a 31 117 1
a 31 110 1
a 31 134 1
a 31 89 1
a 31 79 1
a 31 132 1
a 31 121 1
a 31 96 1
a 31 114 1
a 31 147 1
a 31 88 1
a 31 109 1
a 31 145 1
a 31 142 1
a 31 99 1
a 31 92 1
a 31 128 1
a 31 148 1
a 31 85 1
a 31 126 1
a 31 106 1
a 31 141 1
a 31 122 1
a 31 104 1
a 31 135 1
a 31 91 1
a 31 107 1
a 31 139 1
a 31 81 1
a 31 115 1
a 31 90 1
a 31 140 1
a 31 137 1
a 31 144 1
a 31 150 1
a 31 80 1
a 31 105 1
a 31 127 1
a 31 125 1
a 31 131 1
a 31 98 1
a 31 120 1
a 31 118 1
a 31 108 1
a 31 113 1
a 31 100 1
a 31 111 1
a 31 123 1
a 31 116 1
a 31 124 1
a 31 94 1
a 31 149 1
a 31 143 1
a 31 86 1
a 31 138 1
a 31 93 1
a 31 133 1
a 31 97 1
a 31 112 1
a 31 102 1
a 31 119 1
a 31 83 1
a 32 88 1
a 32 109 1
a 32 116 1
a 32 136 1
a 32 110 1
a 32 146 1
a 32 104 1
a 32 80 1
a 32 96 1
a 32 79 1
a 32 148 1
a 32 134 1
a 32 91 1
a 32 122 1
a 32 111 1
a 32 135 1
a 32 118 1
a 32 98 1
a 32 115 1
a 32 107 1
a 32 83 1
a 32 149 1
a 32 108 1
a 32 142 1
a 32 103 1
a 32 131 1
a 32 137 1
a 32 139 1
a 32 145 1
a 32 128 1
a 32 126 1
a 32 133 1
a 32 100 1
a 32 127 1
a 32 125 1
a 32 85 1
a 32 121 1
a 32 132 1
a 32 87 1
a 32 97 1
a 32 123 1
a 32 82 1
a 32 99 1
a 32 147 1
a 32 120 1
a 32 90 1
a 32 95 1
a 32 113 1
a 32 77 1
a 32 114 1
a 32 124 1
a 32 86 1
a 32 89 1
a 32 117 1
a 32 81 1
a 32 140 1
a 32 92 1
a 32 94 1
a 32 112 1
a 32 130 1
a 32 141 1
a 32 138 1
a 32 143 1
a 32 129 1
a 32 102 1
a 32 93 1
a 32 84 1
a 32 150 1
a 32 119 1
a 32 105 1
a 32 78 1
a 32 106 1
a 32 101 1
a 32 151 1
a 32 144 1
a 33 126 1
a 33 103 1
a 33 147 1
a 33 128 1
a 33 141 1
a 33 84 1
a 33 80 1
a 33 79 1
a 33 109 1
a 33 97 1
a 33 89 1
a 33 145 1
a 33 98 1
a 33 120 1
a 33 111 1
a 33 151 1
a 33 78 1
a 33 91 1
a 33 83 1
a 33 96 1
a 33 117 1
a 33 112 1
a 33 123 1
a 33 137 1
a 33 94 1
a 33 119 1
a 33 127 1
a 33 85 1
a 33 143 1
a 33 132 1
a 33 77 1
a 33 108 1
a 33 107 1
a 33 116 1
a 33 148 1
a 33 131 1
a 33 150 1
a 33 114 1
a 33 118 1
a 33 130 1
a 33 138 1
a 33 95 1
a 33 106 1
a 33 81 1
a 33 146 1
a 33 149 1
a 33 86 1
a 33 134 1
a 33 102 1
a 33 87 1
a 33 100 1
a 33 92 1
a 33 110 1
a 33 140 1
a 33 135 1
a 33 113 1
a 33 124 1
a 33 133 1
a 33 125 1
a 33 115 1
a 33 99 1
a 33 139 1
a 33 82 1
a 33 105 1
a 33 122 1
a 33 93 1
a 33 121 1
a 33 90 1
a 33 142 1
a 33 129 1
a 33 136 1
a 33 144 1
a 33 101 1
a 33 104 1
a 33 88 1
a 34 101 1
a 34 77 1
a 34 113 1
a 34 95 1
a 34 135 1
a 34 133 1
a 34 115 1
a 34 92 1
a 34 97 1
a 34 82 1
a 34 86 1
a 34 105 1
a 34 137 1
a 34 99 1
a 34 151 1
a 34 79 1
a 34 150 1
a 34 110 1
a 34 104 1
a 34 141 1
a 34 146 1
a 34 103 1
a 34 139 1
a 34 106 1
a 34 93 1
a 34 96 1
a 34 131 1
a 34 111 1
a 34 85 1
a 34 145 1
a 34 123 1
a 34 147 1
a 34 91 1
a 34 126 1
a 34 112 1
a 34 94 1
a 34 120 1
a 34 149 1
a 34 136 1
a 34 90 1
a 34 138 1
a 34 80 1
a 34 100 1
a 34 144 1
a 34 124 1
a 34 81 1
a 34 109 1
a 34 132 1
a 34 117 1
a 34 129 1
a 34 134 1
a 34 119 1
a 34 89 1
a 34 128 1
a 34 143 1
a 34 118 1
a 34 121 1
a 34 114 1
a 34 107 1
a 34 108 1
a 34 87 1
a 34 116 1
a 34 125 1
a 34 88 1
a 34 142 1
a 34 130 1
a 34 84 1
a 34 127 1
a 34 140 1
a 34 98 1
a 34 148 1
a 34 122 1
a 34 83 1
a 34 102 1
a 34 78 1
a 35 109 1
a 35 105 1
a 35 98 1
a 35 123 1
a 35 89 1
a 35 132 1
a 35 119 1
a 35 128 1
a 35 110 1
a 35 107 1
a 35 92 1
a 35 115 1
a 35 140 1
a 35 79 1
a 35 102 1
a 35 97 1
a 35 99 1
a 35 78 1
a 35 106 1
a 35 124 1
a 35 103 1
a 35 101 1
a 35 151 1
a 35 80 1
a 35 88 1
a 35 94 1
a 35 93 1
a 35 142 1
a 35 129 1
a 35 126 1
a 35 77 1
a 35 141 1
a 35 143 1
a 35 145 1
a 35 133 1
a 35 150 1
a 35 139 1
a 35 111 1
a 35 117 1
a 35 116 1
a 35 86 1
a 35 113 1
a 35 121 1
a 35 91 1
a 35 95 1
a 35 148 1
a 35 90 1
a 35 120 1
a 35 82 1
a 35 130 1
a 35 136 1
a 35 135 1
a 35 144 1
a 35 108 1
a 35 83 1
a 35 137 1
a 35 112 1
a 35 85 1
a 35 134 1
a 35 96 1
a 35 149 1
a 35 127 1
a 35 125 1
a 35 147 1
a 35 122 1
a 35 104 1
a 35 84 1
a 35 114 1
a 35 100 1
a 35 81 1
a 35 131 1
a 35 118 1
a 35 138 1
a 35 146 1
a 35 87 1
a 36 116 1
a 36 129 1
a 36 93 1
a 36 135 1
a 36 113 1
a 36 87 1
a 36 132 1
a 36 99 1
a 36 137 1
a 36 77 1
a 36 109 1
a 36 151 1
a 36 140 1
a 36 150 1
a 36 130 1
a 36 141 1
a 36 88 1
a 36 126 1
a 36 127 1
a 36 89 1
a 36 92 1
a 36 149 1
a 36 78 1
a 36 85 1
a 36 142 1
a 36 81 1
a 36 86 1
a 36 124 1
a 36 128 1
a 36 83 1
a 36 145 1
a 36 134 1
a 36 95 1
a 36 117 1
a 36 84 1
a 36 125 1
a 36 131 1
a 36 119 1
a 36 108 1
a 36 133 1
a 36 91 1
a 36 105 1
a 36 148 1
a 36 80 1
a 36 111 1
a 36 121 1
a 36 100 1
a 36 120 1
a 36 82 1
a 36 107 1
a 36 114 1
a 36 123 1
a 36 147 1
a 36 102 1
a 36 115 1
a 36 146 1
a 36 96 1
a 36 79 1
a 36 98 1
a 36 103 1
a 36 139 1
a 36 143 1
a 36 110 1
a 36 97 1
a 36 90 1
a 36 136 1
a 36 112 1
a 36 122 1
a 36 144 1
a 36 138 1
a 36 104 1
a 36 94 1
a 36 118 1
a 36 106 1
a 36 101 1
a 37 85 1
a 37 118 1
a 37 125 1
a 37 98 1
a 37 113 1
a 37 116 1
a 37 103 1
a 37 104 1
a 37 87 1
a 37 78 1
a 37 150 1
a 37 130 1
a 37 96 1
a 37 135 1
a 37 100 1
a 37 90 1
a 37 115 1
a 37 141 1
a 37 151 1
a 37 146 1
a 37 148 1
a 37 105 1
a 37 120 1
a 37 117 1
a 37 143 1
a 37 142 1
a 37 139 1
a 37 145 1
a 37 124 1
a 37 95 1
a 37 114 1
a 37 77 1
a 37 99 1
a 37 147 1
a 37 138 1
a 37 81 1
a 37 131 1
a 37 109 1
a 37 133 1
a 37 91 1
a 37 144 1
a 37 134 1
a 37 140 1
a 37 121 1
a 37 84 1
a 37 132 1
a 37 126 1
a 37 102 1
a 37 82 1
a 37 86 1
a 37 112 1
a 37 129 1
a 37 88 1
a 37 80 1
a 37 149 1
a 37 101 1
a 37 89 1
a 37 136 1
a 37 107 1
a 37 128 1
a 37 108 1
a 37 123 1
a 37 92 1
a 37 122 1
a 37 97 1
a 37 110 1
a 37 106 1
a 37 93 1
a 37 137 1
a 37 79 1
a 37 94 1
a 37 83 1
a 37 111 1
a 37 119 1
a 37 127 1
a 38 118 1
a 38 86 1
a 38 91 1
a 38 85 1
a 38 108 1
a 38 95 1
a 38 96 1
a 38 125 1
a 38 84 1
a 38 145 1
a 38 89 1
a 38 77 1
a 38 80 1
a 38 139 1
a 38 102 1
a 38 141 1
a 38 112 1
a 38 122 1
a 38 87 1
a 38 137 1
a 38 82 1
a 38 81 1
a 38 115 1
a 38 119 1
a 38 133 1
a 38 103 1
a 38 131 1
a 38 123 1
a 38 106 1
a 38 104 1
a 38 88 1
a 38 117 1
a 38 136 1
a 38 147 1
a 38 107 1
a 38 146 1
a 38 98 1
a 38 109 1
a 38 113 1
a 38 92 1
a 38 143 1
a 38 148 1
a 38 79 1
a 38 110 1
a 38 101 1
a 38 135 1
a 38 127 1
a 38 124 1
a 38 151 1
a 38 97 1
a 38 134 1
a 38 126 1
a 38 93 1
a 38 121 1
a 38 83 1
a 38 99 1
a 38 132 1
a 38 78 1
a 38 138 1
a 38 144 1
a 38 120 1
a 38 142 1
a 38 90 1
a 38 94 1
a 38 116 1
a 38 114 1
a 38 128 1
a 38 129 1
a 38 100 1
a 38 149 1
a 38 105 1
a 38 130 1
a 38 150 1
a 38 140 1
a 38 111 1
a 39 80 1
a 39 118 1
a 39 86 1
a 39 132 1
a 39 103 1
a 39 106 1
a 39 98 1
a 39 88 1
a 39 130 1
a 39 138 1
a 39 95 1
a 39 107 1
a 39 115 1
a 39 140 1
a 39 114 1
a 39 108 1
a 39 97 1
a 39 134 1
a 39 91 1
a 39 102 1
a 39 119 1
a 39 136 1
a 39 92 1
a 39 117 1
a 39 133 1
a 39 112 1
a 39 142 1
a 39 110 1
a 39 90 1
a 39 83 1
a 39 124 1
a 39 99 1
a 39 87 1
a 39 101 1
a 39 131 1
a 39 126 1
a 39 135 1
a 39 125 1
a 39 128 1
a 39 141 1
a 39 111 1
a 39 104 1
a 39 96 1
a 39 127 1
a 39 85 1
a 39 146 1
a 39 93 1
a 39 145 1
a 39 116 1
a 39 147 1
a 39 113 1
a 39 81 1
a 39 89 1
a 39 78 1
a 39 150 1
a 39 148 1
a 39 120 1
a 39 144 1
a 39 137 1
a 39 79 1
a 39 139 1
a 39 151 1
a 39 109 1
a 39 121 1
a 39 123 1
a 39 149 1
a 39 105 1
a 39 129 1
a 39 100 1
a 39 84 1
a 39 94 1
a 39 82 1
a 39 77 1
a 39 143 1
a 39 122 1
a 40 122 1
a 40 83 1
a 40 121 1
a 40 82 1
a 40 106 1
a 40 134 1
a 40 101 1
a 40 103 1
a 40 88 1
a 40 115 1
a 40 135 1
a 40 109 1
a 40 100 1
a 40 91 1
a 40 80 1
a 40 125 1
a 40 138 1
a 40 123 1
a 40 144 1
a 40 142 1
a 40 111 1
a 40 127 1
a 40 99 1
a 40 112 1
a 40 102 1
a 40 143 1
a 40 140 1
a 40 79 1
a 40 150 1
a 40 77 1
a 40 119 1
a 40 92 1
a 40 107 1
a 40 84 1
a 40 95 1
a 40 147 1
a 40 89 1
a 40 81 1
a 40 130 1
a 40 148 1
a 40 146 1
a 40 139 1
a 40 117 1
a 40 116 1
a 40 132 1
a 40 98 1
a 40 118 1
a 40 97 1
a 40 151 1
a 40 78 1
a 40 105 1
a 40 86 1
a 40 96 1
a 40 104 1
a 40 85 1
a 40 93 1
a 40 129 1
a 40 108 1
a 40 94 1
a 40 141 1
a 40 126 1
a 40 110 1
a 40 90 1
a 40 131 1
a 40 124 1
a 40 133 1
a 40 149 1
a 40 137 1
a 40 87 1
a 40 120 1
a 40 145 1
a 40 113 1
a 40 114 1
a 40 136 1
a 40 128 1
a 41 82 1
a 41 78 1
a 41 83 1
a 41 85 1
a 41 117 1
a 41 99 1
a 41 133 1
a 41 93 1
a 41 130 1
a 41 141 1
a 41 127 1
a 41 103 1
a 41 111 1
a 41 143 1
a 41 146 1
a 41 145 1
a 41 134 1
a 41 120 1
a 41 94 1
a 41 147 1
a 41 104 1
a 41 142 1
a 41 105 1
a 41 114 1
a 41 86 1
a 41 129 1
a 41 110 1
a 41 84 1
a 41 89 1
a 41 100 1
a 41 140 1
a 41 119 1
a 41 79 1
a 41 151 1
a 41 87 1
a 41 115 1
a 41 107 1
a 41 123 1
a 41 121 1
a 41 138 1
a 41 122 1
a 41 149 1
a 41 148 1
a 41 102 1
a 41 98 1
a 41 135 1
a 41 139 1
a 41 95 1
a 41 90 1
a 41 81 1
a 41 92 1
a 41 80 1
a 41 116 1
a 41 101 1
a 41 125 1
a 41 109 1
a 41 150 1
a 41 108 1
a 41 113 1
a 41 97 1
a 41 136 1
a 41 137 1
a 41 106 1
a 41 112 1
a 41 128 1
a 41 91 1
a 41 126 1
a 41 131 1
a 41 88 1
a 41 96 1
a 41 118 1
a 41 144 1
a 41 132 1
a 41 77 1
a 41 124 1
a 42 137 1
a 42 144 1
a 42 118 1
a 42 115 1
a 42 90 1
a 42 146 1
a 42 92 1
a 42 133 1
a 42 83 1
a 42 88 1
a 42 85 1
a 42 132 1
a 42 139 1
a 42 151 1
a 42 123 1
a 42 96 1
a 42 142 1
a 42 95 1
a 42 108 1
a 42 134 1
a 42 114 1
a 42 127 1
a 42 104 1
a 42 116 1
a 42 109 1
a 42 135 1
a 42 138 1
a 42 98 1
a 42 82 1
a 42 89 1
a 42 78 1
a 42 128 1
a 42 120 1
a 42 106 1
a 42 101 1
a 42 111 1
a 42 107 1
a 42 141 1
a 42 121 1
a 42 150 1
a 42 136 1
a 42 129 1
a 42 93 1
a 42 100 1
a 42 110 1
a 42 113 1
a 42 131 1
a 42 79 1
a 42 86 1
a 42 91 1
a 42 97 1
a 42 126 1
a 42 112 1
a 42 94 1
a 42 84 1
a 42 147 1
a 42 77 1
a 42 145 1
a 42 105 1
a 42 143 1
a 42 140 1
a 42 124 1
a 42 119 1
a 42 130 1
a 42 103 1
a 42 148 1
a 42 80 1
a 42 125 1
a 42 149 1
a 42 122 1
a 42 87 1
a 42 99 1
a 42 117 1
a 42 81 1
a 42 102 1
a 43 124 1
a 43 114 1
a 43 139 1
a 43 146 1
a 43 143 1
a 43 123 1
a 43 134 1
a 43 122 1
a 43 93 1
a 43 116 1
a 43 120 1
a 43 138 1
a 43 136 1
a 43 129 1
a 43 85 1
a 43 135 1
a 43 91 1
a 43 125 1
a 43 90 1
a 43 117 1
a 43 107 1
a 43 137 1
a 43 112 1
a 43 111 1
a 43 97 1
a 43 151 1
a 43 95 1
a 43 133 1
a 43 101 1
a 43 118 1
a 43 108 1
a 43 83 1
a 43 149 1
a 43 132 1
a 43 94 1
a 43 140 1
a 43 84 1
a 43 144 1
a 43 131 1
a 43 145 1
a 43 119 1
a 43 82 1
a 43 128 1
a 43 96 1
a 43 150 1
a 43 147 1
a 43 142 1
a 43 92 1
a 43 141 1
a 43 88 1
a 43 77 1
a 43 78 1
a 43 110 1
a 43 148 1
a 43 99 1
a 43 121 1
a 43 87 1
a 43 98 1
a 43 105 1
a 43 106 1
a 43 86 1
a 43 127 1
a 43 100 1
a 43 89 1
a 43 104 1
a 43 115 1
a 43 109 1
a 43 130 1
a 43 103 1
a 43 126 1
a 43 81 1
a 43 102 1
a 43 113 1
a 43 80 1
a 43 79 1
a 44 139 1
a 44 115 1
a 44 148 1
a 44 133 1
a 44 102 1
a 44 91 1
a 44 149 1
a 44 90 1
a 44 126 1
a 44 81 1
a 44 86 1
a 44 142 1
a 44 105 1
a 44 85 1
a 44 121 1
a 44 134 1
a 44 130 1
a 44 137 1
a 44 146 1
a 44 119 1
a 44 124 1
a 44 112 1
a 44 94 1
a 44 132 1
a 44 135 1
a 44 117 1
a 44 116 1
a 44 118 1
a 44 125 1
a 44 88 1
a 44 114 1
a 44 99 1
a 44 145 1
a 44 128 1
a 44 143 1
a 44 122 1
a 44 109 1
a 44 92 1
a 44 84 1
a 44 141 1
a 44 98 1
a 44 103 1
a 44 151 1
a 44 101 1
a 44 95 1
a 44 111 1
a 44 79 1
a 44 96 1
a 44 80 1
a 44 136 1
a 44 83 1
a 44 87 1
a 44 93 1
a 44 138 1
a 44 104 1
a 44 78 1
a 44 127 1
a 44 144 1
a 44 77 1
a 44 100 1
a 44 113 1
a 44 147 1
a 44 140 1
a 44 120 1
a 44 82 1
a 44 110 1
a 44 150 1
a 44 89 1
a 44 97 1
a 44 123 1
a 44 108 1
a 44 106 1
a 44 129 1
a 44 131 1
a 44 107 1
a 45 134 1
a 45 95 1
a 45 91 1
a 45 92 1
a 45 78 1
a 45 150 1
a 45 107 1
a 45 103 1
a 45 113 1
a 45 80 1
a 45 90 1
a 45 147 1
a 45 87 1
a 45 117 1
a 45 123 1
a 45 148 1
a 45 119 1
a 45 151 1
a 45 99 1
a 45 131 1
a 45 127 1
a 45 104 1
a 45 116 1
a 45 135 1
a 45 97 1
a 45 88 1
a 45 89 1
a 45 79 1
a 45 77 1
a 45 128 1
a 45 111 1
a 45 129 1
a 45 118 1
a 45 84 1
a 45 100 1
a 45 125 1
a 45 115 1
a 45 143 1
a 45 124 1
a 45 145 1
a 45 130 1
a 45 146 1
a 45 86 1
a 45 83 1
a 45 106 1
a 45 133 1
a 45 149 1
a 45 121 1
a 45 108 1
a 45 109 1
a 45 94 1
a 45 105 1
a 45 101 1
a 45 81 1
a 45 138 1
a 45 82 1
a 45 102 1
a 45 140 1
a 45 93 1
a 45 137 1
a 45 98 1
a 45 110 1
a 45 122 1
a 45 139 1
a 45 114 1
a 45 112 1
a 45 141 1
a 45 85 1
a 45 132 1
a 45 120 1
a 45 136 1
a 45 142 1
a 45 144 1
a 45 96 1
a 45 126 1
a 46 144 1
a 46 127 1
a 46 92 1
a 46 77 1
a 46 84 1
a 46 147 1
a 46 78 1
a 46 138 1
a 46 114 1
a 46 113 1
a 46 128 1
a 46 145 1
a 46 83 1
a 46 97 1
a 46 85 1
a 46 99 1
a 46 102 1
a 46 105 1
a 46 140 1
a 46 130 1
a 46 151 1
a 46 133 1
a 46 121 1
a 46 129 1
a 46 101 1
a 46 90 1
a 46 119 1
a 46 123 1
a 46 106 1
a 46 137 1
a 46 93 1
a 46 94 1
a 46 112 1
a 46 96 1
a 46 146 1
a 46 82 1
a 46 136 1
a 46 111 1
a 46 98 1
a 46 103 1
a 46 107 1
a 46 139 1
a 46 143 1
a 46 150 1
a 46 124 1
a 46 132 1
a 46 134 1
a 46 149 1
a 46 148 1
a 46 142 1
a 46 131 1
a 46 86 1
a 46 126 1
a 46 81 1
a 46 108 1
a 46 141 1
a 46 117 1
a 46 135 1
a 46 79 1
a 46 116 1
a 46 100 1
a 46 118 1
a 46 109 1
a 46 87 1
a 46 91 1
a 46 95 1
a 46 89 1
a 46 104 1
a 46 115 1
a 46 80 1
a 46 122 1
a 46 88 1
a 46 110 1
a 46 125 1
a 46 120 1
a 47 135 1
a 47 131 1
a 47 90 1
a 47 118 1
a 47 128 1
a 47 134 1
a 47 95 1
a 47 133 1
a 47 125 1
a 47 102 1
a 47 91 1
a 47 89 1
a 47 139 1
a 47 85 1
a 47 104 1
a 47 106 1
a 47 115 1
a 47 141 1
a 47 92 1
a 47 94 1
a 47 101 1
a 47 117 1
a 47 146 1
a 47 122 1
a 47 144 1
a 47 80 1
a 47 77 1
a 47 138 1
a 47 137 1
a 47 149 1
a 47 112 1
a 47 109 1
a 47 151 1
a 47 113 1
a 47 114 1
a 47 127 1
a 47 150 1
